year,Andrew McNamara,Anthony Eastwoods,Anthony Howard,Belinda Cheney,Chinyere Inyama,Christopher Murray,David Hinchcliff,David Urpeath,Dr Bridget Dolan QC,Dr David J Osborne,Dr Elizabeth Didcock,Dr Fiona Jane Wilcox,Dr James Adeley,Dr Jason Wells,Dr Leslie Hamilton,Dr Nicholas Alastair Shaw,Dr Peter Harrowing,Dr Richard Ian Brittain,Dr Robert Hunter,Dr Roy N Palmer,Dr Simon Fox QC,Dr Séan Cummings,Elizabeth Carlyon,"Ernest Ryder, Nominated Judge Coroner",Guy Davies,Hassan Shah,Ian Brownhill,Margaret Jones,Michael R Rose,Miss Anna Crawford,Miss Bina Patel,Miss CARLY ELIZABETH HENLEY,Miss Clare Bailey,Miss Elizabeth Dudley-Jones,Miss Emma Brown,Miss Emma Serrano,Miss Kate Thomas,Miss Laurinda Bower,Miss Rachel Elisabeth Knight,Miss Sabyta Kaushal,Miss Veronica HAMILTON-DEELEY,Mr Adrian John Farrow,Mr Alan Peter Walsh,Mr Alan Wilson,Mr Aled Wyn Gruffydd,Mr Andrew Adrian Haigh,Mr Andrew Cox,Mr Andrew Harris,Mr Andrew Michael Bridgman,Mr Andrew Roger Barkley,Mr Andrew Tweddle,Mr Andrew Walker,Mr André Rebello OBE,Mr Brendan Joseph Allen,Mr Chris Morris,Mr Christopher Dorries,Mr Colin Phillips,Mr Crispin Oliver,Mr David Clark Horsley,Mr David Donald William REID,Mr David Manknell,Mr David William Graham RIDLEY,Mr Delroy Henry,Mr Derek Winter DL,Mr Edwin Buckett,Mr Geoffrey Sullivan,Mr Geraint Williams,Mr Gordon Clow,Mr Graeme David Hughes,Mr Ian Arrow,Mr Ian Christopher James Dreelan,Mr J Mark Layton,Mr JOHN BROADBRIDGE,Mr James Bennett,Mr James Edward Thompson,Mr James Healy-Pratt,Mr Jason Pegg,Mr John Gittins,Mr John Penhale Ellery,Mr Jonathan D P Stevens,Mr Kevin McLoughlin,Mr Kimberley Ian Singleton,Mr Martin Dominic Fleming,Mr Matthew A Cox,Mr Michael Singleton,Mr Nigel Meadows,Mr Nigel Parsley,Mr Oliver Robert Longstaff,Mr Paul Duncan Smith,Mr Paul John Rogers,Mr Paul Stanford Cooper,Mr Peter Judge,Mr Peter Nieto,Mr Peter Sigee,Mr Professor John S Pollard,Mr RAVI SIDHU,Mr Richard Thomas Middleton,Mr Richard Travers,Mr S. McGovern,Mr SIMON NELSON,Mr Sean Kevan Horstead,Mr Stephen Covell,Mr Stephen George Eccleston,Mr Thomas Richard Geoffrey Leeper,Mr Tim Holloway,Mr Tom Osborne,Mr Tom Stoate,Mr Tony Badenoch,Mr Tony Williams,Mr Zafar Siddique,Mr Zak Golombeck,Mr christopher paul williams,Mr graeme Irvine,Mrs Anna Loxton,Mrs Caroline Beasley-Murray OBE,Mrs Caroline Sarah Sumeray,Mrs Eleanor Kay McGann,Mrs Emma Elizabeth Whitting,Mrs Helen Rachel Redman,Mrs Jacqueline F Lake,Mrs Joanne Andrews,Mrs Joanne Lees,Mrs Lauren Costello,Mrs Louise Hunt,Mrs Rachael Clare Griffin,Mrs Rebecca Ollivere,Mrs lydia brown,Ms Abigail Combes,Ms Alison Brydie Hewitt,Ms Alison Patricia Mutch OBE,Ms Caroline Saunders,Ms Catherine Judith Wood,Ms Catherine McKenna,Ms Fiona Borrill,Ms Henrietta Hill QC,Ms Jacqueline P Devonish,Ms Julie Alison Goulding,Ms Lisa Jeanette Hashmi,Ms Mary Hassell,Ms Nadia Persaud,Ms Patricia Harding,Ms Penelope Schofield,Ms Rachel Galloway,Ms Sarah Bourke,Ms Sonia Marie Hayes,Ms Yvonne Kathleen Blake,R J Balmain,Richard A Hulett,Simon Ward
2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,1,0,2,0,3,1,1,0,0,1,5,0,2,0,0,1,1,0,3,0,3,6,1,1,0,0,2,1,0,5,0,3,3,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,2,3,1,1,0,1,2,4,0,0,0,0,0,3,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,2,2,5,0,0,0,0,0,0,9,0,8,0,0,1,0,2,2,3,0,1,1,0,0,2,0,14,3,0,1,0,0,2,0,0,4,8,0,2,1,0,4,1,0,0,1
2021,0,0,1,0,0,0,0,1,0,0,1,2,2,1,0,0,0,0,2,1,1,2,0,0,0,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,4,1,0,1,0,2,2,3,3,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,2,0,0,2,1,1,0,0,1,1,1,0,2,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,2,1,1,2,1,1,5,3,0,1,0,1,0,1,0,8,0,0,1,0,0,4,1,0,0,0
2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
