sent_to,no. overdue responses,% overdue
Advisory Council on the Misuse of Drugs,4,50.0
Chief Fire Officers Association,4,50.0
Devon County Council,4,50.0
Bolton Council,3,50.0
George Eliot Hospital NHS Trust,3,50.0
Association of Directors of Adult Social Services,2,50.0
City of Wolverhampton Council,2,50.0
Department for Business and Trade,2,50.0
NHS Cambridgeshire and Peterborough Integrated Care Board,2,50.0
NHS Frimley Integrated Care Board,2,50.0
Prisons and Probation Ombudsman,2,50.0
South Tyneside Council,2,50.0
Suffolk Constabulary,2,50.0
Sunderland City Council,2,50.0
Tesco PLC,2,50.0
The Newcastle upon Tyne Hospitals NHS Foundation Trust,2,50.0
University Hospital Southampton NHS Foundation Trust,2,50.0
Wirral University Teaching Hospital NHS Foundation Trust,2,50.0
A ONE+,1,50.0
Amey PLC,1,50.0
Ashley Gardens Care Home,1,50.0
Association of British Insurers,1,50.0
BT,1,50.0
Balfour Beatty,1,50.0
Beko Plc,1,50.0
Bluebird Care,1,50.0
Boots UK Limited,1,50.0
Bracknell Forest Council,1,50.0
Bromley Council,1,50.0
Cardiff Council,1,50.0
Care Inspectorate Wales,1,50.0
Catholic Church of England and Wales,1,50.0
Children and Family Court Advisory and Support Service,1,50.0
Children’s Commissioner for England,1,50.0
College of Emergency Medicine,1,50.0
Coventry City Council,1,50.0
Croft Shifa Health Centre,1,50.0
Cumbria Constabulary,1,50.0
Dartford and Gravesend NHS Trust,1,50.0
East Cheshire NHS Trust,1,50.0
General Chiropractic Council,1,50.0
Gwent Police,1,50.0
HM Prison Lindholme,1,50.0
HM Prison Nottingham,1,50.0
HM Prison Portland,1,50.0
HM Prison Preston,1,50.0
HM Prison Usk,1,50.0
Haringey Council,1,50.0
Heaton Moor Medical Group,1,50.0
Hertfordshire Partnership University NHS Foundation Trust,1,50.0
Incommunities,1,50.0
International Academies of Emergency Dispatch,1,50.0
Islands Roads,1,50.0
Liftmaster Ltd,1,50.0
Liverpool City Council,1,50.0
Liverpool University Hospitals NHS Foundation Trust,1,50.0
Luton Borough Council,1,50.0
Medtronic,1,50.0
Motorsport UK,1,50.0
"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",1,50.0
NHS Herefordshire and Worcestershire Integrated Care Board,1,50.0
NHS Mid and South Essex Integrated Care Board,1,50.0
NHS Professionals Limited,1,50.0
NHS Wales Shared Services Partnership,1,50.0
New Lodge Nursing Home,1,50.0
North Yorkshire Police,1,50.0
Northampton General Hospital NHS Trust,1,50.0
Northamptonshire Healthcare NHS Foundation Trust,1,50.0
Not Listed,1,50.0
Nuffield Health,1,50.0
Peterborough City Council,1,50.0
Prime Life Limited,1,50.0
Road Transport Industry Training Board,1,50.0
Scotia Gas Network,1,50.0
Sirona Care & Health,1,50.0
Slough Borough Council,1,50.0
Taff's Well Medical Centre,1,50.0
Tanglewood Care Services Limited,1,50.0
The Practice PLC,1,50.0
Torbay Council,1,50.0
Tredegar Practice,1,50.0
University of Bristol,1,50.0
West Yorkshire Fire and Rescue Service,1,50.0
Yorkshire Water,1,50.0
Ashford and St Peter’s Hospitals NHS Foundation Trust,5,45.0
Manchester University NHS Foundation Trust,18,44.0
Cwm Taf Morgannwg University Health Board,17,44.0
Medway NHS Foundation Trust,7,44.0
Kent County Council,4,44.0
The Royal Wolverhampton NHS Trust,4,44.0
Cheshire and Wirral Partnership NHS Foundation Trust,3,43.0
Hampshire and Isle of Wight Constabulary,3,43.0
Northumbria Police,3,43.0
Office of Rail and Road,3,43.0
South Wales Police,3,43.0
Wiltshire Council,3,43.0
"Barking, Havering and Redbridge University Hospitals NHS Trust",12,40.0
King’s College Hospital NHS Foundation Trust,6,40.0
Royal Cornwall Hospitals NHS Trust,6,40.0
Canal and River Trust,4,40.0
University Hospitals Bristol and Weston NHS Foundation Trust,4,40.0
British National Formulary,2,40.0
Derbyshire County Council,2,40.0
Essex Police,2,40.0
Greater Manchester Combined Authority,2,40.0
HM Inspectorate of Prisons,2,40.0
HM Prison Long Lartin,2,40.0
HM Prison Woodhill,2,40.0
Harbour Healthcare Ltd,2,40.0
Milton Keynes Clinical Commissioning Group,2,40.0
North Middlesex University Hospital NHS Trust,2,40.0
Ofsted,2,40.0
Rhondda Cynon Taf County Borough Council,2,40.0
Royal Yachting Association,2,40.0
Serco,2,40.0
South Tees Hospitals NHS Foundation Trust,2,40.0
The Phoenix Partnership,2,40.0
West Suffolk NHS Foundation Trust,2,40.0
Wiltshire Police,2,40.0
Public Health England,7,39.0
Welsh Parliament,7,39.0
Stockport NHS Foundation Trust,13,38.0
University Hospitals Plymouth NHS Trust,8,38.0
St George’s University Hospitals NHS Foundation Trust,6,38.0
Essex County Council,3,38.0
Gloucestershire Hospital NHS Foundation Trust,3,38.0
Health Services Safety Investigations Body,3,38.0
Isle of Wight Council,3,38.0
Resuscitation Council UK,3,38.0
Shrewsbury and Telford Hospital NHS Trust,3,38.0
North East London NHS Foundation Trust,11,37.0
Hywel Dda University Health Board,5,36.0
British Medical Association,4,36.0
South Tyneside and Sunderland NHS Foundation Trust,4,36.0
Blackpool Teaching Hospitals NHS Foundation Trust,9,35.0
Essex Partnership University NHS Foundation Trust,12,34.0
Greater Manchester Mental Health NHS Foundation Trust,15,33.0
Leeds Teaching Hospitals NHS Trust,8,33.0
Nursing and Midwifery Council,6,33.0
Driver and Vehicle Licensing Agency,5,33.0
Coventry and Warwickshire Partnership NHS Trust,4,33.0
Great Western Hospitals NHS Foundation Trust,4,33.0
NHS Devon Integrated Care Board,3,33.0
NHS West Yorkshire Integrated Care Board,3,33.0
Royal Berkshire NHS Foundation Trust,3,33.0
Royal College of Pathologists,3,33.0
Staffordshire County Council,3,33.0
Chartered Trading Standards Institute,2,33.0
NHS South Yorkshire Integrated Care Board,2,33.0
Rotherham Doncaster and South Humber NHS Foundation Trust,2,33.0
Sandwell Council,2,33.0
South Western Railway,2,33.0
Apple,1,33.0
Chief Medical Officer for Wales,1,33.0
Croydon Health Services NHS Trust,1,33.0
Disclosure and Barring Service,1,33.0
East Sussex Healthcare NHS Trust,1,33.0
Elysium Healthcare,1,33.0
Environment Agency,1,33.0
Forward Trust,1,33.0
General Dental Council,1,33.0
Gloucestershire County Council,1,33.0
Greater Manchester Fire and Rescue Service,1,33.0
HM Prison Cardiff,1,33.0
HM Prison Stoke Heath,1,33.0
HM Prison Swaleside,1,33.0
HM Prison Swansea,1,33.0
HM Prison Wakefield,1,33.0
HM Prison Wymott,1,33.0
Hampshire Hospitals NHS Foundation Trust,1,33.0
Hertfordshire Constabulary,1,33.0
London Borough of Havering,1,33.0
National Crime Agency,1,33.0
Newcastle City Council,1,33.0
North Lincolnshire Council,1,33.0
Ofgem,1,33.0
Rotherham Metropolitan Borough Council,1,33.0
Shropshire Community Health NHS Trust,1,33.0
Sodexo,1,33.0
Staffordshire Fire and Rescue Service,1,33.0
Sunrise Senior Living,1,33.0
Swindon Borough Council,1,33.0
Torbay and South Devon NHS Foundation Trust,1,33.0
Wakefield Council,1,33.0
Wigan Council,1,33.0
National Highways,22,32.0
Royal Free London NHS Foundation Trust,5,31.0
South Western Ambulance Service NHS Foundation Trust,4,31.0
REDACTED,23,30.0
Nottinghamshire Healthcare NHS Foundation Trust,8,30.0
University Hospitals Dorset NHS Foundation Trust,7,30.0
Royal United Hospitals Bath NHS Foundation Trust,3,30.0
Walsall Healthcare NHS Trust,3,30.0
Ministry of Justice,32,29.0
Aneurin Bevan University Health Board,8,29.0
Cumbria County Council,5,29.0
Mid and South Essex NHS Foundation Trust,5,29.0
North East Ambulance Service NHS Foundation Trust,5,29.0
Surrey Police,5,29.0
NHS Cornwall and Isles of Scilly Integrated Care Board,4,29.0
University College London Hospitals NHS Foundation Trust,4,29.0
Gloucestershire Health and Care NHS Foundation Trust,2,29.0
National Fire Chiefs Council,2,29.0
North West Anglia NHS Foundation Trust,2,29.0
North Yorkshire Council,2,29.0
Nottinghamshire County Council,2,29.0
Oldham Council,2,29.0
Central and North West London NHS Foundation Trust,9,28.0
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,5,28.0
South Central Ambulance Service NHS Foundation Trust,5,28.0
National Institute for Health and Care Excellence,28,27.0
Health and Safety Executive,16,27.0
London Ambulance Service NHS Trust,7,27.0
South London and Maudsley NHS Foundation Trust,6,27.0
Bedfordshire Hospitals NHS Foundation Trust,4,27.0
Black Country Healthcare NHS Foundation Trust,4,27.0
Berkshire Healthcare NHS Foundation Trust,3,27.0
Driver and Vehicle Standards Agency,3,27.0
Royal College of Surgeons,3,27.0
South West London and St George’s Mental Health NHS Trust,3,27.0
University Hospitals Sussex NHS Foundation Trust,16,26.0
Barts Health NHS Trust,17,25.0
Medicines and Healthcare Products Regulatory Agency,16,25.0
Pennine Care NHS Foundation Trust,12,25.0
East London NHS Foundation Trust,9,25.0
East of England Ambulance Service NHS Trust,5,25.0
Milton Keynes University Hospital NHS Foundation Trust,4,25.0
"Department for Environment, Food and Rural Affairs",3,25.0
Mid Yorkshire Teaching NHS Trust,3,25.0
NHS Nottingham and Nottinghamshire Integrated Care Board,3,25.0
Norfolk and Norwich University Hospitals NHS Foundation Trust,3,25.0
South West Yorkshire Partnership NHS Foundation Trust,3,25.0
West Midlands Ambulance Service University NHS Foundation Trust,3,25.0
Bupa,2,25.0
Camden Council,2,25.0
Hull University Teaching Hospitals NHS Trust,2,25.0
NHS Wales,2,25.0
Sheffield Health and Social Care NHS Foundation Trust,2,25.0
Suffolk County Council,2,25.0
Tower Hamlets Council,2,25.0
Barnsley Hospital NHS Foundation Trust,1,25.0
Chelsea and Westminster Hospital NHS Foundation Trust,1,25.0
Cheshire Constabulary,1,25.0
Denbighshire County Council,1,25.0
Derbyshire Constabulary,1,25.0
Doncaster Council,1,25.0
Dyfed-Powys Police,1,25.0
East and North Hertfordshire NHS Trust,1,25.0
HM Prison Exeter,1,25.0
HM Prison Leeds,1,25.0
Kirklees Council,1,25.0
NHS South West London Integrated Care Board,1,25.0
Reading Borough Council,1,25.0
Redbridge Council,1,25.0
Traffic Commissioners for Great Britain,1,25.0
Wandsworth Council,1,25.0
West Hertfordshire Teaching Hospitals NHS Trust,1,25.0
Youth Justice Board,1,25.0
HM Prison and Probation Service,38,24.0
Network Rail,10,24.0
Royal College of Obstetricians and Gynaecologists,7,24.0
Care Quality Commission,41,23.0
Betsi Cadwaladr University Health Board,18,23.0
Welsh Ambulance Services University NHS Trust,11,23.0
Northern Care Alliance NHS Foundation Trust,10,23.0
Surrey and Borders Partnership NHS Foundation Trust,6,23.0
Avon and Wiltshire Mental Health Partnership NHS Trust,5,23.0
HM Prison Pentonville,3,23.0
North Bristol NHS Trust,3,23.0
General Medical Council,8,22.0
North London NHS Foundation Trust,8,22.0
Midlands Partnership University NHS Foundation Trust,6,22.0
University Hospitals of North Midlands NHS Trust,6,22.0
British Standards Institution,2,22.0
HC One,2,22.0
Homerton Healthcare NHS Foundation Trust,2,22.0
Royal Devon University Healthcare NHS Foundation Trust,2,22.0
Sussex Partnership NHS Foundation Trust,10,21.0
Tameside and Glossop Integrated Care NHS Foundation Trust,7,21.0
NHS Derby and Derbyshire Integrated Care Board,5,21.0
Oxleas NHS Foundation Trust,5,21.0
Transport for London,5,21.0
Priory Group Limited,4,21.0
County Durham and Darlington NHS Foundation Trust,3,21.0
Hampshire and Isle of Wight Healthcare NHS Foundation Trust,3,21.0
Surrey and Sussex Healthcare NHS Trust,3,21.0
Birmingham City Council,3,20.0
"Department for Business, Energy and Industrial Strategy",3,20.0
Office for Product Safety and Standards,3,20.0
Oxford University Hospitals NHS Foundation Trust,3,20.0
University Hospitals of Derby and Burton NHS Foundation Trust,3,20.0
Egton Medical Information Systems,2,20.0
Frimley Health NHS Foundation Trust,2,20.0
Lincolnshire County Council,2,20.0
Trafford Council,2,20.0
Avon Fire and Rescue Services,1,20.0
Borough Care,1,20.0
Brighton and Hove City Council,1,20.0
British Association of Perinatal Medicine,1,20.0
Change Grow Live,1,20.0
Cygnet Health Care,1,20.0
Derbyshire Healthcare NHS Foundation Trust,1,20.0
HM Prison Hewell,1,20.0
Islington Council,1,20.0
London North West University Healthcare NHS Trust,1,20.0
NHS Surrey Heartlands Integrated Care Board,1,20.0
Royal Surrey NHS Foundation Trust,1,20.0
Sainsbury's,1,20.0
Somerset NHS Foundation Trust,1,20.0
Staffordshire Police,1,20.0
West Mercia Police,1,20.0
Metropolitan Police Service,13,19.0
Department for Education,9,19.0
Swansea Bay University Health Board,5,19.0
Herefordshire and Worcestershire Health and Care NHS Trust,4,19.0
Royal College of Physicians,3,19.0
South East Coast Ambulance Service NHS Foundation Trust,3,19.0
NHS England,98,18.0
Department for Transport,22,18.0
College of Policing,8,18.0
Norfolk and Suffolk NHS Foundation Trust,7,18.0
"Department for Culture, Media and Sport",5,18.0
North West Ambulance Service NHS Trust,4,18.0
Norfolk County Council,2,18.0
Nottingham University Hospitals NHS Trust,2,18.0
NHS Greater Manchester Integrated Care Board,17,17.0
Cardiff and Vale University Health Board,4,17.0
Royal College of Psychiatrists,4,17.0
"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",2,17.0
Royal Pharmaceutical Society,2,17.0
Avon and Somerset Police,1,17.0
East Suffolk and North Essex NHS Foundation Trust,1,17.0
James Paget University Hospitals NHS Foundation Trust,1,17.0
NHS Cheshire and Merseyside Integrated Care Board,1,17.0
"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1,17.0
Newham Council,1,17.0
Ofcom,1,17.0
Royal Society for the Prevention of Accidents,1,17.0
Sheffield City Council,1,17.0
The Princess Alexandra Hospital NHS Trust,1,17.0
UK Health Security Agency,1,17.0
Wye Valley NHS Trust,1,17.0
Cornwall Council,4,16.0
Department of Health and Social Care,118,15.0
"Ministry of Housing, Communities and Local Government",6,15.0
Association of Ambulance Chief Executives,5,15.0
University Hospitals Birmingham NHS Foundation Trust,5,15.0
"Tees, Esk and Wear Valley NHS Foundation Trust",4,15.0
G4S,2,15.0
North Cumbria Integrated Care NHS Foundation Trust,2,15.0
Portsmouth Hospitals University NHS Trust,2,15.0
Sussex Police,2,15.0
Home Office,16,14.0
National Police Chiefs’ Council,8,14.0
East Midlands Ambulance Service NHS Trust,3,14.0
Welsh Government,3,14.0
Bolton NHS Foundation Trust,2,14.0
General Pharmaceutical Council,2,14.0
Mersey Care NHS Foundation Trust,2,14.0
Bedfordshire Police,1,14.0
British Society of Gastroenterology,1,14.0
Cambridgeshire County Council,1,14.0
Lewisham Council,1,14.0
Milton Keynes City Council,1,14.0
Royal College of Nursing,1,14.0
Stockport Council,1,14.0
"Wrightington, Wigan and Leigh Teaching Hospitals NHS Foundation Trust",1,14.0
Royal College of Paediatrics and Child Health,4,13.0
Department for Work and Pensions,2,13.0
Leicestershire Partnership NHS Trust,2,13.0
Ministry of Defence,4,12.0
NHS Birmingham and Solihull Integrated Care Board,2,12.0
Royal College of Emergency Medicine,2,12.0
Worcestershire Acute Hospitals NHS Trust,2,12.0
Epsom and St Helier University Hospitals NHS Trust,1,12.0
Hampshire County Council,1,12.0
Independent Office for Police Conduct,1,12.0
Oxford Health NHS Foundation Trust,1,12.0
Greater Manchester Police,4,11.0
Royal College of General Practitioners,3,11.0
Surrey County Council,2,11.0
The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,2,11.0
British Transport Police,1,11.0
Maidstone and Tunbridge Wells NHS Trust,1,11.0
The Dudley Group NHS Foundation Trust,1,11.0
Civil Aviation Authority,2,10.0
West Sussex County Council,1,10.0
West Yorkshire Police,1,10.0
Devon Partnership NHS Trust,2,9.0
Dorset Council,1,9.0
Leeds City Council,1,9.0
Sandwell and West Birmingham Hospitals NHS Trust,1,9.0
Whittington Health NHS Trust,1,9.0
Cornwall Partnership NHS Foundation Trust,1,8.0
Devon and Cornwall Police,1,8.0
Yorkshire Ambulance Service NHS Trust,1,8.0
Maritime and Coastguard Agency,1,7.0
NHS Digital,1,7.0
University Hospitals of Leicester NHS Trust,1,7.0
Birmingham and Solihull Mental Health NHS Foundation Trust,2,6.0
Royal College of Anaesthetists,1,6.0
West Midlands Police,1,5.0
Care UK,1,4.0
