name,title,role
Mr Andrew Philip Hetherington,Senior Coroner,Northumberland
HHJ Edward Thomas Henry Teague QC,The Chief Coroner of England and Wales,Honorary Member
Justice John Angus MacRitchie,Senior Coroner,Corresponding Member
Mr Patrick McGurgan,Senior Coroner,Corresponding Member
Wayne Solomon,Senior Coroner,Corresponding Member
Ms Penelope Schofield,Senior Coroner,"West Sussex, Brighton and Hove"
Mr Martin Dominic Fleming,Senior Coroner,Yorkshire West Western
Mr Peter Brunton,Senior Coroner,Ceredigion
Mr John Anthony Needham,Senior Coroner,Corresponding Member
Mr joseph mccrisken,Senior Coroner,Corresponding Member
Mr Tony Williams,Senior Coroner,Retired Member
Judge Neil MacLean - Chief Coroner New Zealand,Senior Coroner,Honorary Member
Ms Jacqueline P Devonish,Senior Coroner,Cheshire
Mrs Maria Eileen Voisin,Senior Coroner,Avon
Alastair John Trevaskis,Senior Coroner,Corresponding Member
Dr James Adeley,Senior Coroner,Lancashire and Blackburn with Darwen
Miss Maria Dougan,Senior Coroner,Corresponding Member
Mr Roger Linton Hatch,Senior Coroner,Kent North West
Ms Megan Pullum,Senior Coroner,Corresponding Member
Mrs lydia brown,Senior Coroner,London West
Mrs Jacqueline F Lake,Senior Coroner,Norfolk
Ms Julie Alison Goulding,Senior Coroner,"Sefton, Knowsley and St Helens"
Mr Christopher Campbell Wilkinson,Senior Coroner,"Hampshire, Portsmouth and Southampton"
Ms Kally Cheema,Senior Coroner,Cumbria
Mr Graeme David Hughes,Senior Coroner,South Wales Central
Mr David Heming,Senior Coroner,Cambridgeshire and Peterborough
Deborah Malcolm,Senior Coroner,Corresponding Member
Dr Andrina O'Brien,Senior Coroner,Corresponding Member
Ciaran MacLoughlin,Senior Coroner,Corresponding Member
Helen Margaret Scott,Senior Coroner,Corresponding Member
Mrs Tanyka Samantha Rawden,Senior Coroner,Yorkshire South West
Mr Geoffrey Sullivan,Senior Coroner,Hertfordshire
Brian G Sherrard,Senior Coroner,Corresponding Member
Miss Clare Bailey,Senior Coroner,Teesside
R .David Crawford Clarke,Senior Coroner,Retired Member
Mr John Gittins,Senior Coroner,North Wales (East & Central)
Mr Nigel Parsley,Senior Coroner,Suffolk
Dirk Huyer MD,Senior Coroner,Corresponding Member
Dr Michael Kennedy,Senior Coroner,Corresponding Member
Ms Mary Hassell,Senior Coroner,London Inner North
Ms Alison Brydie Hewitt,Senior Coroner,London City
Mr David Donald William REID,Senior Coroner,Worcestershire
Ms Jayne Hughes,Senior Coroner,Corresponding Member
Judge Jennifer Coate,Senior Coroner,Corresponding Member
Mr graeme Irvine,Senior Coroner,London East
Mr Terence Carney,Senior Coroner,Gateshead and South Tyneside
Dr Fiona Jane Wilcox,Senior Coroner,London Inner West
Mr Darren Michael Salter,Senior Coroner,Oxfordshire
Mr Crispin Giles Butler,Senior Coroner,Buckinghamshire
Mr Alan Wilson,Senior Coroner,Blackpool and Fylde
Mr Alan Wilson,Senior Coroner,Blackpool and Fylde
Mr Paul Vernon Marks,Senior Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Miss Georgina Nolan,Senior Coroner,Newcastle and North Tyneside
Joanne Donnelly,Senior Coroner,Corresponding Member
Mr Jonathan Richard Heath,Senior Coroner,North Yorkshire and York
Mrs Heidi Julia Connor,Senior Coroner,Berkshire
Mr Peter Nieto,Senior Coroner,Derby and Derbyshire
Mr John Penhale Ellery,Senior Coroner,"Shropshire, Telford and Wrekin"
Ms Joanne Kearsley,Senior Coroner,Greater Manchester North
Justice Lateefa Abisola OKUNNU,Senior Coroner,Corresponding Member
Ms Katy Skerrett,Senior Coroner,Gloucestershire
Clare Faulds,Senior Coroner,Corresponding Member
Mrs Anne-Louise Toal,Senior Coroner,Corresponding Member
Mary Jerram,Senior Coroner,Corresponding Member
Isaac Tan,Senior Coroner,Corresponding Member
Mr S. McGovern,Senior Coroner,Warwickshire
Mrs Samantha Marsh,Senior Coroner,Somerset
Garry Leslie Evans,Senior Coroner,Corresponding Member
Greffier Sarah Kelly,Senior Coroner,Corresponding Member
Dr Brian J Farrell,Senior Coroner,Corresponding Member
Dr Brian J Farrell,Senior Coroner,Corresponding Member
Gordon Matenga,Senior Coroner,Corresponding Member
Mr Mark Harris,Senior Coroner,Corresponding Member
Soerdjbalie-Maikoe,Senior Coroner,Corresponding Member
Dr Dirk W Huyer,Senior Coroner,Corresponding Member
Mrs Catherine Mason,Senior Coroner,Leicester City and South Leicestershire
Ms Alison Patricia Mutch OBE,Senior Coroner,Greater Manchester South
Dr Elizabeth A Earland,Senior Coroner,Retired Member
Cherry McMillen,Senior Coroner,Corresponding Member
James Peter Kitson,Senior Coroner,Corresponding Member
James Peter Kitson,Senior Coroner,Corresponding Member
The Hon. Mr. Justice Colton,Senior Coroner,Corresponding Member
Miss Sarah Ormond-Walshe,Senior Coroner,London South
Raymond NAQVI,Senior Coroner,Corresponding Member
CHRISTOPHER MARTIN,Senior Coroner,Corresponding Member
Mrs Emma Elizabeth Whitting,Senior Coroner,Bedfordshire and Luton
Mr Zafar Siddique,Senior Coroner,The Black Country Jurisdiction
Mr Timothy William Brennand,Senior Coroner,Greater Manchester West
Mr Alan R Craze,Senior Coroner,Retired Member
Mr David William Graham RIDLEY,Senior Coroner,Wiltshire and Swindon
Mr Kevin McLoughlin,Senior Coroner,Yorkshire West Eastern
Mr André Rebello OBE,Senior Coroner,Liverpool and the Wirral
Mr Andrew Walker,Senior Coroner,London North
Mrs Caroline Sarah Sumeray,Senior Coroner,Isle of Wight
Graeme Douglas Johnstone,Senior Coroner,Honorary Member
Mr Malcolm Simmons,Senior Coroner,Corresponding Member
Mrs Louise Hunt,Senior Coroner,Birmingham and Solihull
Mrs Rachael Clare Griffin,Senior Coroner,Dorset
Mr Jeremy Chipperfield,Senior Coroner,County Durham and Darlington
Mrs Anne Pember,Senior Coroner,Northamptonshire
Mr Andrew Roger Barkley,Senior Coroner,Staffordshire and Stoke-on-Trent
Mr Andrew Cox,Senior Coroner,Cornwall and the Isles of Scilly
Mrs. Linda P. Virgill (PHD),Senior Coroner,Corresponding Member
Mr Tom Osborne,Senior Coroner,Milton Keynes
Mr Paul Duncan Smith,Senior Coroner,Lincolnshire
Dr Prof. Denis A. Cusack,Senior Coroner,Corresponding Member
Ms Kate Robertson,Senior Coroner,North West Wales
Mr Andrew Harris,Senior Coroner,London Inner South
Ms Caroline Saunders,Senior Coroner,Gwent
Mr Lincoln Brookes,Senior Coroner,Essex
The Honourable Mr Justice Weir,Senior Coroner,Corresponding Member
Mr Alan Moore,Senior Coroner,Retired Member
Mr HG Mark Bricknell,Senior Coroner,Herefordshire
R .David Crawford Clarke,Senior Coroner,Retired Member
Peter Ryan,Senior Coroner,Corresponding Member
Mr Derek Winter DL,Deputy Chief Coroner,Sunderland
Mr Philip Spinney,Senior Coroner,Exeter and Greater Devon
"Matthew J Bowes, MD, FRCPC",Senior Coroner,Corresponding Member
Mr Richard Travers,Senior Coroner,Surrey
Judge Victor YEO Khee Eng,Senior Coroner,Corresponding Member
Cdr. Richard Marshall RN,Senior Coroner,Corresponding Member
Mr Terence Carney,Senior Coroner,Gateshead and South Tyneside
Ms Patricia Harding,Senior Coroner,Kent Mid and Medway
Dr Mary Flanagan,Senior Coroner,Corresponding Member
Brian G Sherrard,Senior Coroner,Corresponding Member
Ms Fiona King,Acting Coroner,East Sussex
Mr Mr P J Bennett,Acting Coroner,Carmarthenshire and Pembrokeshire
Mr Colin Phillips,Acting Coroner,Swansea and Neath Port Talbot
Miss Jayne Wilkes,Area Coroner,Lincolnshire
Mr Nicholas Andrew Aldridge,Area Coroner,Corresponding Member
Mrs Victoria Davies,Area Coroner,Cheshire
Miss Bina Patel,Area Coroner,Kent Mid and Medway
Mr Simon Milburn,Area Coroner,Cambridgeshire and Peterborough
Mrs Joanne Andrews,Area Coroner,"West Sussex, Brighton and Hove"
Miss Sarah Clarke,Area Coroner,Kent North East
Miss Emma Brown,Area Coroner,Birmingham and Solihull
Ms Elizabeth Gray,Area Coroner,Cambridgeshire and Peterborough
Mrs Joanne Lees,Area Coroner,The Black Country Jurisdiction
Miss Emma Serrano,Area Coroner,Staffordshire and Stoke-on-Trent
Miss Catherine Bisset,Area Coroner,Lancashire and Blackburn with Darwen
Mr Ivan Cartwright,Area Coroner,Leicester City and South Leicestershire
Ms Catherine Cundy,Area Coroner,North Yorkshire and York
Mr Zak Golombeck,Area Coroner,Manchester City
Mr Simon Milburn,Area Coroner,Cambridgeshire and Peterborough
Miss Lorraine Harris,Area Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Miss Kirsty Gomersal,Area Coroner,Cumbria
Miss Jayne Wilkes,Area Coroner,Lincolnshire
Ms Elizabeth Gray,Area Coroner,Cambridgeshire and Peterborough
Mrs Rosamund Rhodes-Kemp,Area Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Samantha Goward,Area Coroner,Norfolk
Dr Peter Harrowing,Area Coroner,Avon
Mr Zak Golombeck,Area Coroner,Manchester City
Ms Catherine Cundy,Area Coroner,North Yorkshire and York
Rosemary Jane Baxter,Area Coroner,Retired Member
Mr Jason Pegg,Area Coroner,"Hampshire, Portsmouth and Southampton"
Miss Kirsty Gomersal,Area Coroner,Cumbria
Miss Lorraine Harris,Area Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Miss Jayne Wilkes,Area Coroner,Lincolnshire
Ms Nadia Persaud,Area Coroner,London East
Ms Suzanne Anderson,Area Coroner,Corresponding Member
Mr Nicholas Andrew Aldridge,Area Coroner,Corresponding Member
Dr clare Keane,Area Coroner,Corresponding Member
Dr Peter Harrowing,Area Coroner,Avon
Miss Laurinda Bower,Area Coroner,Nottinghamshire
Mr Daniel Howe,Area Coroner,Staffordshire
Rosemary Jane Baxter,Area Coroner,Retired Member
Mr Jason Pegg,Area Coroner,"Hampshire, Portsmouth and Southampton"
Ms Jan Alam,Area Coroner,Yorkshire West Eastern
Mrs Victoria Davies,Area Coroner,Cheshire
Ms Suzanne Anderson,Area Coroner,Corresponding Member
Mr Jacques Howell,Area Coroner,Hertfordshire
Dr clare Keane,Area Coroner,Corresponding Member
Mrs Anita Bhardwaj,Area Coroner,Liverpool and the Wirral
Mr Brendan Joseph Allen,Area Coroner,Dorset
Miss Laurinda Bower,Area Coroner,Nottinghamshire
Mrs Claire Welch,Area Coroner,Cheshire
Mr Daniel Howe,Area Coroner,Staffordshire
Ms Joy Michelle Brown OBE,Area Coroner,Essex
Mr Alan Peter Walsh,Area Coroner,Greater Manchester West
Mr David Pojur,Assistant Coroner,North Wales (East & Central)
Mrs Anna Loxton,Assistant Coroner,Surrey
Ms Katy Ainge,Assistant Coroner,Liverpool and the Wirral
Mr Andrew Michael Bridgman,Assistant Coroner,Greater Manchester South
Mr Jonathan Straw,Assistant Coroner,Nottinghamshire
Miss Kerrie Burge,Assistant Coroner,South Wales Central
Miss Kelly Elizabeth Dixon,Assistant Coroner,The Black Country Jurisdiction
Miss Sarah Murphy,Assistant Coroner,Staffordshire and Stoke-on-Trent
Ms Sarah Bourke,Assistant Coroner,London Inner North
Mr James Gormley,Assistant Coroner,Gwent
Neil Joseph Cronin,Assistant Coroner,Lancashire and Blackburn with Darwen
Dr Karen Henderson,Assistant Coroner,Surrey
Ms Ellie Oakley,Assistant Coroner,London Inner West
Miss Fiona Morrison,Assistant Coroner,Yorkshire South West
Peter Blackwell Smyth,Assistant Coroner,Cornwall and the Isles of Scilly
Miss Louise E Rae,Assistant Coroner,Blackpool and Fylde
Arthur Joseph Pim,Assistant Coroner,Retired Member
Miss Clare Doherty,Assistant Coroner,Blackpool and Fylde
Mr John Taylor,Assistant Coroner,London North
Miss Laura Fox,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Nicholas Graham,Assistant Coroner,Oxfordshire
Mr Tom Stoate,Assistant Coroner,Bedfordshire and Luton
Dr Leslie Hamilton,Assistant Coroner,County Durham and Darlington
Mr Adam Hodson,Assistant Coroner,Birmingham and Solihull
Mr Jonathan Landau,Assistant Coroner,London South
Mrs Karen Harrold,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Philip Vollans,Assistant Coroner,Staffordshire and Stoke-on-Trent
Dr Murray James Spittal,Assistant Coroner,Lincolnshire
Miss Lisa Judge,Assistant Coroner,Greater Manchester West
Miss Bronia Elisabeth Hartley,Assistant Coroner,Greater Manchester West
Mrs Sally Morgan,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Russell Ashley Caller,Assistant Coroner,London Inner West
Mr Philip Barlow,Assistant Coroner,London Inner South
Ms Vanessa McKinlay,Assistant Coroner,Birmingham and Solihull
Miss Lorna Jane Skinner QC,Assistant Coroner,Cambridgeshire and Peterborough
Mr Roland John Taylor Wooderson,Assistant Coroner,Herefordshire
Mr Robert Cohen,Assistant Coroner,Cumbria
Ms Judith Vanessa Leach,Assistant Coroner,Oxfordshire
Miss CARLY ELIZABETH HENLEY,Assistant Coroner,Northumberland North
Jonathan Saul Godfrey,Assistant Coroner,Yorkshire South East
Mrs Elizabeth Wheeler,Assistant Coroner,Cheshire
Mr james puzey,Assistant Coroner,Worcestershire
Mr Nick Seán Stanage,Assistant Coroner,Manchester City
Mrs Lauren Costello,Assistant Coroner,Greater Manchester South
Richard Baker,Assistant Coroner,Yorkshire South East
Mrs Angela Carol Brocklehurst,Assistant Coroner,Yorkshire West Western
Ms Saba Naqshbandi,Assistant Coroner,London Inner North
Mr SIMON NELSON,Assistant Coroner,Greater Manchester West
Mr James Jerome Dillon,Assistant Coroner,Kent North East
Mr Paul Stanford Cooper,Assistant Coroner,Lincolnshire
Mrs Victoria Louise Cook,Assistant Coroner,Dorset
Ms Justine Spencer,Assistant Coroner,Berkshire
Mrs LINDA KAREN HADFIELD LEE,Assistant Coroner,Coventry
Mrs Julie Mitchell,Assistant Coroner,Greater Manchester North
Mr Sebastian Hugh Joseph Naughton,Assistant Coroner,London South
Mrs Katy Dickinson,Assistant Coroner,Yorkshire South West
John Ryan,Assistant Coroner,Coventry
Mrs Lisa Anne Hammond Naylor,Assistant Coroner,Staffordshire and Stoke-on-Trent
Dr Elizabeth Didcock,Assistant Coroner,Nottinghamshire
Thomas Victor Laffey,Assistant Coroner,Gateshead and South Tyneside
Miss Janine Richards,Assistant Coroner,County Durham and Darlington
Ms Jenny Goldring,Assistant Coroner,London Inner South
Mr Aled Wyn Gruffydd,Assistant Coroner,Swansea and Neath Port Talbot
Joanna Lesley Pratt,Assistant Coroner,East Sussex
Mr David Regan,Assistant Coroner,South Wales Central
Miss Rebecca Louise Covington,Assistant Coroner,Nottinghamshire
Miss Charlotte Mary Crangle,Assistant Coroner,Derby and Derbyshire
Mr J Mark Layton,Assistant Coroner,Ceredigion
Mr Xavier Mooyaart,Assistant Coroner,London Inner South
Mr Thomas Crookes,Assistant Coroner,Newcastle and North Tyneside
Mr Michael James Pemberton,Assistant Coroner,The Black Country Jurisdiction
Mr Andrew Morse,Assistant Coroner,South Wales Central
Ms Amy Street,Assistant Coroner,Bedfordshire and Luton
Mrs Deborah Suzanne Rookes,Assistant Coroner,Dorset
Ms ANN MARGARET TAYLOR,Assistant Coroner,Cumbria
Mr Simon Nicholas Burge,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr Edwin Buckett,Assistant Coroner,London Inner North
Mr Harry Nathaniel Lambert,Assistant Coroner,London Inner North
Miss ana samuel,Assistant Coroner,Birmingham and Solihull
Miss Caroline Topping,Assistant Coroner,Surrey
Ms Angela Woolnough,Assistant Coroner,Coventry
Mr Gareth Lewis,Assistant Coroner,Carmarthenshire and Pembrokeshire
SARAH ANNE MARGARET MARTIN,Assistant Coroner,Wolverhampton
Mr Stephen Simblet KC,Assistant Coroner,Essex
Ms Valerie Charbit,Assistant Coroner,London West
Mr Simon Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Ms Samantha Broadfoot,Assistant Coroner,Cambridgeshire and Peterborough
Mrs Sarah L. Whitby,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Laura May Bradford,Assistant Coroner,East Sussex
Mr Kevin Baumber,Assistant Coroner,Hertfordshire
Anthony Howard,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Robert Craig Simpson,Assistant Coroner,"West Sussex, Brighton and Hove"
Miss Sarah Jane Wood,Assistant Coroner,Nottinghamshire
Mr Adam Smith,Assistant Coroner,Milton Keynes
Ms Gilva Dagmar Jane Tisshaw,Assistant Coroner,Brighton and Hove
Mr Neil Cameron,Assistant Coroner,Yorkshire South East
Mr Scott Matthewson,Assistant Coroner,Kent Mid and Medway
Mrs Alison Norton,Assistant Coroner,North Yorkshire and York
Mr Sukhdev Garcha,Assistant Coroner,Staffordshire and Stoke-on-Trent
Ms Anna Morris,Assistant Coroner,Greater Manchester South
Miss Sian Reeves,Assistant Coroner,London South
Mr Nathanael James Hartley,Assistant Coroner,Nottinghamshire
Miss Rachel Raheela Syed,Assistant Coroner,Greater Manchester West
Sian Scott Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Ms Hannah Hinton,Assistant Coroner,London West
Dr Julian Rupert Laurence Morris,Assistant Coroner,London Inner South
Dr Bridget Dolan QC,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Michael Wallbank,Assistant Coroner,Greater Manchester South
Ms Sabina Khan,Assistant Coroner,London Inner West
Mrs Rebecca Connell,Assistant Coroner,Yorkshire South West
Mr Ian Arrow,Assistant Coroner,London West
Miss Caroline Margaret Jones,Assistant Coroner,Cambridgeshire and Peterborough
Mr Nicholas Leslie Rheinberg,Assistant Coroner,Wiltshire and Swindon
Mr Stephen George Eccleston,Assistant Coroner,Yorkshire South West
Dr Jeane Rosa Mellani,Assistant Coroner,Essex
Mr Ian Wade KC,Assistant Coroner,London East
Mr James Newman,Assistant Coroner,Lancashire and Blackburn with Darwen
Ms Fleur Hallett,Assistant Coroner,London Inner South
Dr Crona Gallagher,Assistant Coroner,Corresponding Member
Dr Liliane Marthe Field,Assistant Coroner,London Inner South
Miss Amanda Jane Bewley,Assistant Coroner,Nottinghamshire
Mr Matthew Stanbury,Assistant Coroner,Yorkshire South East
Ms jessica russell-mitra,Assistant Coroner,Retired Member
Ms Leila Benyounes,Assistant Coroner,Gateshead and South Tyneside
Mr Michael Louis Sheridan Mellun,Assistant Coroner,Retired Member
Ms Leanne Woods,Assistant Coroner,London East
Donald Georgelin,Assistant Coroner,Corresponding Member
Mr Nicholas Moss QC,Assistant Coroner,Cambridgeshire and Peterborough
Mr Jonathan Dixey,Assistant Coroner,Northamptonshire
Mr Andrew Buckley,Assistant Coroner,The Black Country Jurisdiction
Sara Sutherland,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr John Hobson,Assistant Coroner,Yorkshire West Eastern
Miss Sarah Watson,Assistant Coroner,Yorkshire West Eastern
Mrs Rebecca Sutton,Assistant Coroner,County Durham and Darlington
Mr Paul Dunn,Assistant Coroner,Northumberland South
