name,title,role
Mrs Priya Malhotra,Assistant Coroner,London Inner West
Mrs Hannah Victoria Berry,Assistant Coroner,Yorkshire South West
Ms Nicola Jones,Assistant Coroner,Retired Member
Mrs LOUISA ALICE ELIZABETH JONES CORCORAN,Assistant Coroner,Ceredigion
Miss Luisa Maria Nicholson,Assistant Coroner,Exeter and Greater Devon
Mr J Mark Layton,Assistant Coroner,Ceredigion
Miss Kirsten Mercer,Assistant Coroner,Newcastle and North Tyneside
Sir Peter Thornton QC,Assistant Coroner,London City
Ms Alicia Keen,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr John Joseph Buckley,Assistant Coroner,Warwickshire
Ms Catherine Judith Wood,Assistant Coroner,London West
Mrs Rebecca Ollivere,Assistant Coroner,Birmingham and Solihull
Mr Richard Watson,Assistant Coroner,North Yorkshire and York
Mr Nicholas Walker,Assistant Coroner,Staffordshire and Stoke-on-Trent
Miss Anna-Louise Pinder,Assistant Coroner,Derby and Derbyshire
Miss Janine Wolstenholme,Assistant Coroner,Yorkshire West Eastern
Mrs Michaela Amy Blackmore,Assistant Coroner,Warwickshire
Mr Gareth jones,Assistant Coroner,"West Sussex, Brighton and Hove"
Dr Séan Cummings,Assistant Coroner,Milton Keynes
Miss Anna Crawford,Assistant Coroner,Surrey
Ms Karen Dempsey,Assistant Coroner,London South
Dr Simon Fox QC,Assistant Coroner,Avon
Robert Edward Stone,Assistant Coroner,
Mr Michael Walsh,Assistant Coroner,Oxfordshire
Mr Richard Glyn Moore Hughes,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr Edward Steele,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Ms Joanna Coleman,Assistant Coroner,Oxfordshire
Miss Miss Briony Ballard,Assistant Coroner,London Inner South
Ms Deborah Archer,Assistant Coroner,"Plymouth, Torbay and South Devon"
Mrs Charlotte Keighley,Assistant Coroner,Cheshire
Mr Chris Murray,Assistant Coroner,Greater Manchester South
Ms Caroline Cross,Assistant Coroner,London Inner South
Mr James Brooks,Assistant Coroner,Corresponding Member
Dr Richard Ian Brittain,Assistant Coroner,London Inner North
Miss Sarah Riley,Assistant Coroner,North West Wales
Miss Susan Evans,Assistant Coroner,Derby and Derbyshire
Mr Jonathan Straw,Assistant Coroner,Nottinghamshire
Dr Edward Patrick Morgan KC,Assistant Coroner,Greater Manchester North
Christopher John Beverley,Assistant Coroner,Blackpool and Fylde
Mrs Helen Rachel Redman,Assistant Coroner,East Sussex
Ms Sarah Bourke,Assistant Coroner,London Inner North
Ms Melanie Lee,Assistant Coroner,London Inner North
Mr Philip Anthony Holden,Assistant Coroner,Yorkshire West Eastern
Mrs Dianne Hocking,Assistant Coroner,Leicester City and South Leicestershire
Ms Hannah Godfrey,Assistant Coroner,London South
Dr Daniel Sharpstone,Assistant Coroner,Suffolk
Sir Scott Baker,Assistant Coroner,Honorary Member
Dr Austin Stoton,Assistant Coroner,Essex
Mrs Krestina Hayes,Assistant Coroner,Surrey
Dr Marc Lindsey Leeming,Assistant Coroner,Southend (No 2)
Ms Rachel Spearing,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Ms michelle okeeffe,Assistant Coroner,Surrey
Kevin Paul Eastwick,Assistant Coroner,Essex
Mrs Eleanor Kay McGann,Assistant Coroner,Essex
Miss Elizabeth Dudley-Jones,Assistant Coroner,North Wales (East & Central)
Mr David Manknell,Assistant Coroner,London Inner South
Mr Nicholas Lane,Assistant Coroner,"Plymouth, Torbay and South Devon"
Mr Tony Badenoch,Assistant Coroner,London Inner South
Mr Adam Hodson,Assistant Coroner,Birmingham and Solihull
Mr Simon Brenchley,Assistant Coroner,Birmingham and Solihull
Mrs kirsten heaven,Assistant Coroner,Swansea and Neath Port Talbot
Mr Andrew James Blair,Assistant Coroner,Teesside
Miss Lisa Judge,Assistant Coroner,Greater Manchester West
Miss Alison McCormick,Assistant Coroner,Buckinghamshire
Mr Edward Ramsay,Assistant Coroner,Swansea and Neath Port Talbot
Ms Johanna Thompson,Assistant Coroner,Norfolk
Mr David Julian Rosenberg,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Jo Cooper,Assistant Coroner,Kent Mid and Medway
Dr M D Dominic Bell,Assistant Coroner,Yorkshire West Western
Miss S DEONARINE,Assistant Coroner,London Inner South
Mr Benjamin Haigh,Assistant Coroner,Teesside
Mrs Helen Rimmer,Assistant Coroner,Liverpool and the Wirral
Miss Karin Elizabeth Welsh,Assistant Coroner,Sunderland
Mr Keith Morton QC,Assistant Coroner,Cambridgeshire and Peterborough
J. Nigel Anderson,Assistant Coroner,Derby and Derbyshire
Dr Nicholas Alastair Shaw,Assistant Coroner,Cumbria
Mr Christopher Leach,Assistant Coroner,Norfolk
Miss Naomi Rees,Assistant Coroner,Gwent
Ms Sally Hatfield,Assistant Coroner,Manchester City
Mrs Lauren Costello,Assistant Coroner,Greater Manchester South
Ms Kate Fawell-Comley,Assistant Coroner,Brighton and Hove
Ms Sophie Lomas,Assistant Coroner,Derby and Derbyshire
Mrs Angela Carol Brocklehurst,Assistant Coroner,Yorkshire West Western
Mr James Healy-Pratt,Assistant Coroner,East Sussex
Ms Kate Wilson,Assistant Coroner,Liverpool and the Wirral
Ms Allison SUMMERS,Assistant Coroner,Kent Mid and Medway
Mrs Sally Anne Robinson,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Peter Taheri,Assistant Coroner,Suffolk
Dr Nick Armstrong,Assistant Coroner,Brighton and Hove
Mr David Lewis,Assistant Coroner,Liverpool and the Wirral
Mr Joseph Hart,Assistant Coroner,Liverpool and the Wirral
James Stewart Hunter,Assistant Coroner,Lancashire and Blackburn with Darwen
Miss Sarah Anna Middleton,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Helen Daly,Assistant Coroner,London North
Mrs Karen Dilks,Assistant Coroner,Newcastle and North Tyneside
Mr Jake Taylor,Assistant Coroner,London Inner West
Mr Carl John FITCH,Assistant Coroner,Yorkshire South West
Mr Graham William Anthony Jackson,Assistant Coroner,"Sefton, Knowsley and St Helens"
Ms Sarah Le Fevre,Assistant Coroner,Gwent
Dr Sam Bass,Assistant Coroner,Cambridgeshire and Peterborough
Mr Ian Christopher James Dreelan,Assistant Coroner,Birmingham and Solihull
Mrs Aliya Rashid,Assistant Coroner,Bedfordshire and Luton
Mr David Regan,Assistant Coroner,South Wales Central
Miss Sophie Cartwright KC,Assistant Coroner,Derby and Derbyshire
Mr Xavier Mooyaart,Assistant Coroner,London Inner South
Mr Ian Mullarkey,Assistant Coroner,Yorkshire South East
Ms Susanna Rickard,Assistant Coroner,Birmingham and Solihull
Mr Richard Thomas Middleton,Assistant Coroner,Dorset
Mr Ian Potter,Assistant Coroner,London Inner North
Ms Mary T Burke,Assistant Coroner,Yorkshire West Western
Mrs Deborah Suzanne Rookes,Assistant Coroner,Dorset
Mr Tim Suter,Assistant Coroner,Berkshire
Mr Joseph Turner,Assistant Coroner,Brighton and Hove
Mr Crispin Oliver,Assistant Coroner,County Durham and Darlington
Ms ANN MARGARET TAYLOR,Assistant Coroner,Cumbria
Ms Rachel Galloway,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Nadim Bashir,Assistant Coroner,Yorkshire East
Joanna Lesley Pratt,Assistant Coroner,East Sussex
Mr Paul John Rogers,Assistant Coroner,London Inner West
Ms Alexandra Pountney,Assistant Coroner,Yorkshire South West
Mr Professor John S Pollard,Assistant Coroner,Greater Manchester West
Miss Linda Jacobs,Assistant Coroner,London City
Ms Fiona Borrill,Assistant Coroner,Manchester City
Mr Mark Andrew Beresford,Assistant Coroner,Yorkshire South
Mr Alexander Miles Frodsham,Assistant Coroner,Cheshire
Mr Patrick Cassidy,Assistant Coroner,Blackpool and Fylde
Samuel James Faulks,Assistant Coroner,Teesside
Mr Robert Craig Simpson,Assistant Coroner,"West Sussex, Brighton and Hove"
Miss Kate Thomas,Assistant Coroner,Kent Mid and Medway
Mr Neil Cameron,Assistant Coroner,Yorkshire South East
Mr Jonathan D P Stevens,Assistant Coroner,London Inner North
Ms Anna Morris,Assistant Coroner,Greater Manchester South
Mrs Lindsey Tonks,Assistant Coroner,Staffordshire and Stoke-on-Trent
Dr Shirley Radcliffe,Assistant Coroner,London Inner West
Mr Matthew A Cox,Assistant Coroner,Greater Manchester North
Mr Grant Davies,Assistant Coroner,Dorset
Miss Ceri Owen,Assistant Coroner,Greater Manchester West
Mrs Deborah Rachel Lakin,Assistant Coroner,Warwickshire
Mr Nicholas Mark Flanagan,Assistant Coroner,Greater Manchester North
Mr Edmund Gritt,Assistant Coroner,London South
Mr Graham Rollason Danbury,Assistant Coroner,Hertfordshire
Dr Rashid Sohail,Assistant Coroner,Manchester City
Mr Alan James Blunsdon,Assistant Coroner,Kent North West
Miss Rachel Elisabeth Knight,Assistant Coroner,South Wales Central
Mrs Jean Harkin,Assistant Coroner,Cheshire
Mr Tim Deeming,Assistant Coroner,Suffolk
Ms Susan Ridge,Assistant Coroner,Surrey
Mr Ian Geoffrey Pears,Assistant Coroner,Yorkshire West Western
Ms Tina Amanda Harrington,Assistant Coroner,Essex
Dr Crona Gallagher,Assistant Coroner,Corresponding Member
Mrs Elizabeth Megan Brown,Assistant Coroner,Nottinghamshire
Miss Sabyta Kaushal,Assistant Coroner,Derby and Derbyshire
Mr Simon Connolly,Assistant Coroner,County Durham and Darlington
Mr Bernard Richmond QC,Assistant Coroner,London Inner West
Dr Liliane Marthe Field,Assistant Coroner,London Inner South
Mrs Gaynor Kynaston,Assistant Coroner,South Wales Central
Dr Sarah-Jane Richards,Assistant Coroner,South Wales Central
Miss Fiona Butler,Assistant Coroner,The Black Country Jurisdiction
Ms Sarah Nolan,Assistant Coroner,Derby and Derbyshire
Mr Nicholas Moss QC,Assistant Coroner,Cambridgeshire and Peterborough
Miss Michelle Haste,Assistant Coroner,London Inner South
Dr Frances Mary Cranfield,Assistant Coroner,Hertfordshire
Ms Abigail Combes,Assistant Coroner,Yorkshire South West
Mrs Rose farmer,Assistant Coroner,Gwent
Ms Marianne Johnson,Assistant Coroner,Lincolnshire
Mr Rob Sowersby,Assistant Coroner,Avon
Mr Andrew Perfect,Assistant Coroner,London North
Mr RAVI SIDHU,Assistant Coroner,Berkshire
Peter Charles Gore,Assistant Coroner,Yorkshire South East
Ms Rebecca Anne Mundy,Assistant Coroner,Essex
Mr Scott McDonnell,Assistant Coroner,Surrey
Mr Martin Douglas Oldham,Assistant Coroner,Retired Member
Dr Margaret Bayes MBE,Assistant Coroner,Corresponding Member
Miss Jessica Swift,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Miss Laura Nash,Assistant Coroner,Lancashire and Blackburn with Darwen
Ms Myfanwy Buckeridge,Assistant Coroner,Avon
Mr Thomas Richard Geoffrey Leeper,Assistant Coroner,Warwickshire
Ms Alicia Keen,Assistant Coroner,"West Sussex, Brighton and Hove"
Miss Neena Sharma,Assistant Coroner,Nottinghamshire
Mr Stephen Peter Teasdale,Assistant Coroner,Greater Manchester West
Miss Sunyana Sharma,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr Michael Senior Salt,Assistant Coroner,Greater Manchester North
Ms Catherine Judith Wood,Assistant Coroner,London West
Mr Stephen Covell,Assistant Coroner,Cornwall and the Isles of Scilly
Miss Georgina Gibbs,Assistant Coroner,Kent
Mr Duncan Ritchie,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr Craig Smith,Assistant Coroner,Cumbria
Mr Gavin Knox,Assistant Coroner,South Wales Central
Miss Hannah Mettam,Assistant Coroner,Nottinghamshire
Dr Jason Wells,Assistant Coroner,Greater Manchester South
Miss Thea Wilson,Assistant Coroner,Essex
Laura Wendy Johnson,Assistant Coroner,London East
Dr Peter Henry Straker,Assistant Coroner,London North
Mrs Marilyn Whittle,Assistant Coroner,Yorkshire South West
Ms Gemma Brannigan,Assistant Coroner,Oxfordshire
Timothy H Ratcliffe,Assistant Coroner,Yorkshire West Western
Daniel Kremer,Assistant Coroner,East Sussex
Mr Paul Michael Appleton,Assistant Coroner,Teesside
Mrs Nathalie Ann James,Assistant Coroner,Yorkshire South West
Mr David Place,Assistant Coroner,Sunderland
Ms Anita Davies,Assistant Coroner,Cambridgeshire and Peterborough
Mr Mike Bird,Assistant Coroner,Derby and Derbyshire
Ms Angharad Davies,Assistant Coroner,Manchester City
Mrs Jo Wharton,Assistant Coroner,Teesside
Miss Isobel Thistlethwaite,Assistant Coroner,Leicester City and South Leicestershire
Ms Caroline Cross,Assistant Coroner,London Inner South
Mr Michael Wall,Assistant Coroner,Nottinghamshire
Mr Simon Tait,Assistant Coroner,Yorkshire South East
Mr Nicholas Sanders,Judge Coroner,Corresponding Member
Mr Graeme Dewar McKerrell,Judge Coroner,Corresponding Member
Mr Paul B Matthews,Judge Coroner,Retired Member
Mr Roger William Elsey,Judge Coroner,Corresponding Member
Mrs Deborah Ann,Judge Coroner,Corresponding Member
HHJ Mark Lucraft QC,Judge Coroner,Honorary Member
Lord Burnett of Maldon,Judge Coroner,Honorary Member
John Goldring,Judge Coroner,Yorkshire South East
David Mitford,Former Coroner,Retired Member
Mr Geoff L Fell,Former Coroner,Retired Member
Michael J F Sheffield,Former Coroner,Retired Member
Peter Gerard Ashworth,Former Coroner,Retired Member
Mr John Matthews,Former Coroner,Retired Member
Mr Stuart P G Fisher,Former Coroner,Retired Member
Mr C. Brian Gallon,Former Coroner,Retired Member
Mr Edward G Thomas,Former Coroner,Retired Member
Mr Michael Singleton,Former Coroner,Retired Member
R J Balmain,Former Coroner,Retired Member
Anthony F T Sibcy,Former Coroner,Retired Member
Rodney H G Corner MBE,Former Coroner,Retired Member
Mr Peter Judge,Former Coroner,Corresponding Member
Miss Wendy James,Former Coroner,Retired Member
Mr David Clark Horsley,Former Coroner,Retired Member
Nigel D Chapman,Former Coroner,Retired Member
E Stanley Hooper,Former Coroner,Retired Member
Lawrence S Addicott,Former Coroner,Retired Member
Dr Peter Dean,Former Coroner,Retired Member
Mr C W Johnson,Former Coroner,Retired Member
Roger Douglas Atkinson,Former Coroner,Retired Member
Dr Alexander Robert Walker Forrest,Former Coroner,Retired Member
Hamish M Turner,Former Coroner,Retired Member
Dr E. Emma Carlyon,Former Coroner,Retired Member
Dr Paul A Knapman,Former Coroner,Retired Member
Ms Lisa Jeanette Hashmi,Former Coroner,Retired Member
James M Symington,Former Coroner,Retired Member
Mr V F Round,Former Coroner,Retired Member
Miss Veronica HAMILTON-DEELEY,Former Coroner,Retired Member
William R Morris,Former Coroner,Retired Member
Mr John C Taylor,Former Coroner,Retired Member
Mr Mark Noel Kendall,Former Coroner,North Lincolnshire and Grimsby
Mr Geraint Williams,Former Coroner,Retired Member
David M Halpern,Former Coroner,Retired Member
Mr David R Sarginson,Former Coroner,Retired Member
Michael T Gwynne,Former Coroner,Retired Member
Mr Peter J Bedford,Former Coroner,Retired Member
Robert William Wilson,Former Coroner,Retired Member
Mr D T Bowen,Former Coroner,Retired Member
Mr Andrew M Bradley,Former Coroner,Retired Member
William R Morris,Former Coroner,Retired Member
D Hinchliff,Former Coroner,Retired Member
Nigel D Chapman,Former Coroner,Retired Member
Mr Sheriff S Payne,Former Coroner,Retired Member
E Stanley Hooper,Former Coroner,Retired Member
Mr Peter J Bedford,Former Coroner,Retired Member
Mr Geoff L Fell,Former Coroner,Retired Member
Ms Maureen Taylor,Former Coroner,Retired Member
Mr C W Johnson,Former Coroner,Retired Member
Mr C. Brian Gallon,Former Coroner,Retired Member
T Kelly,Former Coroner,Retired Member
J Stewart Atkinson,Former Coroner,Retired Member
Mr Paul Kelly,Former Coroner,Retired Member
Mr Richard G Taylor,Former Coroner,Retired Member
Richard J Allen,Former Coroner,Wolverhampton
Michael R Rose,Former Coroner,Retired Member
Richard A Hulett,Former Coroner,Retired Member
Mr Christopher Briggs,Former Coroner,Greater Manchester South
Mr Dewi Pritchard Jones,Former Coroner,Retired Member
Keith St John Wiseman,Former Coroner,Retired Member
Richard M Whittington,Former Coroner,Retired Member
Mr Andrew Adrian Haigh,Former Coroner,Retired Member
Mr DAVID LLEWELYN ROBERTS,Former Coroner,Retired Member
Dr David J Osborne,Former Coroner,Retired Member
Mr Grahame Antony Short,Former Coroner,Retired Member
Keith M Dowding,Former Coroner,Retired Member
Mr Ian G McCreath M.B.E.,Former Coroner,Retired Member
D Hinchliff,Former Coroner,Retired Member
Mr Sheriff S Payne,Former Coroner,Retired Member
Edward T Carlyon,Former Coroner,Retired Member
Miss Alison M Thompson MBE,Former Coroner,Retired Member
Mr Rob Turnbull,Former Coroner,Retired Member
Ms Maureen Taylor,Former Coroner,Retired Member
Ms Henrietta Hill QC,Retired/Honorary members,Honorary Member
Dr Roy N Palmer,Retired/Honorary members,London City
Miss Lynette Hill,Retired/Honorary members,Honorary Member
Mr Roger J Sykes,Retired/Honorary members,Retired Member
Mr Tony Brown,Retired/Honorary members,Retired Member
Dr John Leckey,Retired/Honorary members,Honorary Member
Mr Raymond Hemingray,Retired/Honorary members,Honorary Member
Mr Ian Smith,Retired/Honorary members,Retired Member
William R Knowles,Retired/Honorary members,Retired Member
Mr T H Kirkman,Retired/Honorary members,Retired Member
Mrs Becky Gunning,Retired/Honorary members,Honorary Member
Mrs Caroline Beasley-Murray OBE,Retired/Honorary members,Retired Member
Dr Robert Hunter,Retired/Honorary members,Retired Member
Mr Geoffrey M. Saul,Retired/Honorary members,Retired Member
Mr DAVID MORRIS,Retired/Honorary members,Retired Member
Leslie Sommer,Retired/Honorary members,Honorary Member
"Mr Michael J C Burgess CVO, OBE",Retired/Honorary members,Retired Member
Mrs Becky Gunning,Retired/Honorary members,Honorary Member
Ms Selena R Lynch,Retired/Honorary members,Retired Member
Dr Robert Hunter,Retired/Honorary members,Retired Member
Ms Rebecca Margaret COBB,Retired/Honorary members,Retired Member
Leslie Sommer,Retired/Honorary members,Honorary Member
Mr Andrew Tweddle,Retired/Honorary members,County Durham and Darlington
Mr Michael F Coker MBE,Retired/Honorary members,Retired Member
N G Gardiner,Retired/Honorary members,Retired Member
Mr Geoffrey Main,Fiscal,Corresponding Member
David B Harvie,Fiscal,Corresponding Member
Mr Andy Shanks,Fiscal,Corresponding Member
Miss Jennifer Forbes,Fiscal,Corresponding Member
Mr David Crawford,Fiscal,Corresponding Member
Mrs Katrina Parkes,Fiscal,Corresponding Member
Mrs Jemma Eadie,Fiscal,Corresponding Member
Mrs Viki Yuille,Fiscal,Corresponding Member
Miss Stephanie Blair,Fiscal,Corresponding Member
Mr David S. A. Green,Fiscal,Corresponding Member
Ms Selena Brown,Fiscal,Corresponding Member
Ms Denise J Bruce,Fiscal,Corresponding Member